/caught|[https://www.bbc.com/,h]::1;[https://www.everydayhealth.com/diet-nutrition/the-paleo-diet.aspx,p]::1;[https://archive.org/about/bios.php,p]::1;[https://www.everydayhealth.com/news/when-just-cough-actually-stage-iv-lung-cancer,p]::1;[https://www.everydayhealth.com/cancer/cancer-news-digest-latest-developments-in-cancer-research-and-treatment-for-october,p]::1;[https://www.everydayhealth.com/cancer/cancer-news-digest-the-latest-developments-in-cancer-research-and-treatment-for-september,p]::1;
/caused|[https://www.dailymail.co.uk,h]::1;[https://www.iflscience.com/,p]::1;[https://www.everydayhealth.com/cancer/guide,p]::2;[https://www.everydayhealth.com/flu/guide,p]::4;[https://www.everydayhealth.com/eczema/guide,p]::1;[https://www.everydayhealth.com/multiple-sclerosis/guide,p]::2;[https://www.everydayhealth.com/psoriasis/guide,p]::2;[https://www.everydayhealth.com/ulcerative-colitis/guide,p]::1;[https://www.everydayhealth.com/type-2-diabetes/guide,p]::1;[https://www.everydayhealth.com/sexual-health/sexually-transmitted-diseases,p]::5;[https://archive.org/about/bios.php,p]::1;[https://www.everydayhealth.com/symptom-checker,p]::11;[https://www.hearstmagazines.co.uk/delivery-dates,p]::1;[https://www.everydayhealth.com/infectious-diseases/coronavirus,p]::2;[https://www.cancer.gov/about-cancer/understanding/statistics,p]::1;[https://www.mayoclinic.org/diseases-conditions/cancer/symptoms-causes/syc-20370588,p]::2;[https://www.cancer.org/cancer/cancer-causes/genetics/family-cancer-syndromes.html,p]::9;[https://www.everydayhealth.com/cancer/guide/cancer-symptoms,p]::5;[https://www.everydayhealth.com/cancer/biden-relaunches-cancer-moonshot-program-with-pledge-to-end-cancer-as-we-know-it,p]::1;[https://www.everydayhealth.com/breast-cancer/living-with/on-chemo-brain-dropped-words,p]::1;[https://www.everydayhealth.com/cancer/living-with/how-keep-friendships-strong-while-being-treated-cancer,p]::2;[https://www.nytimes.com/2001/09/04/technology/04COOK.html,p]::1;[https://www.justdontsendflowers.com,p]::1;[https://www.everydayhealth.com/cancer/genetic-counseling-for-cancer-risk-just-as-effective-via-telehealth-and-more-cancer-news-from-ascos-annual-meeting,p]::1;[https://www.cancer.gov/about-cancer/treatment/side-effects/appetite-loss/nutrition-pdq#targetText=Good%2520nutrition%2520is%2520important%2520for,healthy%252C%2520and%2520to%2520replace%2520tissue.&targetText=Eating%2520the%2520right%2520kinds%2520of,feel%2520better%2520and%2520stay%2520stronger.,p]::5;[https://www.cancer.gov/about-cancer/understanding/what-is-cancer,p]::4;[https://www.everydayhealth.com/colon-cancer,p]::1;[https://www.everydayhealth.com/privacyterms/#everyday_health_privacy_policy,p]::2;
/causing|[https://www.everydayhealth.com/eczema/guide,p]::1;[https://www.everydayhealth.com/depression/guide,p]::2;[https://www.everydayhealth.com/multiple-sclerosis/guide,p]::1;[https://www.everydayhealth.com/psoriasis/guide,p]::1;[https://www.everydayhealth.com/rheumatoid-arthritis/guide,p]::1;[https://www.everydayhealth.com/sleep-disorders/sleep/sleep-101-ultimate-guide-on-how-get-better-nights-sleep,h]::1;[https://www.everydayhealth.com/sleep-disorders/sleep/sleep-101-ultimate-guide-on-how-get-better-nights-sleep,p]::1;[https://www.everydayhealth.com/sexual-health/sexually-transmitted-diseases,p]::1;[https://www.everydayhealth.com/diet-and-nutrition/diet/mind-diet-can-this-diet-plan-help-reverse-alzheimers-disease,p]::1;[https://www.everydayhealth.com/emotional-health/lili-reinhart-called-out-other-celebs-for-starving-themselves-why-body-image-experts-are-applauding-her,p]::1;[https://www.everydayhealth.com/infectious-diseases/coronavirus,p]::1;[https://developers.google.com/assistant/console/analytics,p]::1;[https://www.everydayhealth.com/cancer/condition-kitchen-easy-recipes-people-living-with-cancer,p]::1;[https://www.mayoclinic.org/diseases-conditions/cancer/symptoms-causes/syc-20370588,p]::1;[https://www.cancer.org/cancer/cancer-basics/questions-people-ask-about-cancer.html,p]::1;[https://www.everydayhealth.com/cancer/guide/cancer-symptoms,p]::1;[https://www.everydayhealth.com/pictures/celebrities-with-breast-cancer,p]::1;[https://www.everydayhealth.com/breast-cancer/living-with/on-chemo-brain-dropped-words,p]::1;[https://www.inlife.co.uk/why-are-cookies-called-cookies,p]::1;[https://groups.google.com/group/comp.infosystems.www.users/msg/9a210e5f72278328,p]::1;[https://www.cancer.gov/about-cancer/understanding/what-is-cancer,p]::2;[http://edbrowse.org/usersguide.html#cook,p]::1;
/caucasians|[https://www.everydayhealth.com/psoriasis/guide,p]::2;
/causing carpal|[https://www.everydayhealth.com/rheumatoid-arthritis/guide,p]::1;
/caution|[https://www.everydayhealth.com/diet-nutrition/ketogenic-diet,p]::1;[https://www.everydayhealth.com/diet-nutrition/atkins-diet.aspx,p]::1;[https://www.everydayhealth.com/infectious-diseases/coronavirus-alert,p]::1;[https://codelabs.developers.google.com/codelabs/appactions,s]::1;[https://codelabs.developers.google.com/codelabs/appactions,p]::1;[https://developers.google.com/assistant/app/get-started,s]::1;
/cautions|[https://www.everydayhealth.com/diet-nutrition/atkins-diet.aspx,p]::1;
/causes |[https://www.everydayhealth.com/symptom-checker,s]::7;
/cause |[https://www.everydayhealth.com/symptom-checker,s]::1;
/causes viral|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes indigestion constipation stomach|[https://www.everydayhealth.com/symptom-checker,p]::2;
/causes osteoarthritis tennis|[https://www.everydayhealth.com/symptom-checker,p]::1;
/causes poor|[https://www.everydayhealth.com/symptom-checker,p]::3;
/causes cold depression flu|[https://www.everydayhealth.com/symptom-checker,p]::2;
/causes hormonal|[https://www.everydayhealth.com/symptom-checker,p]::2;
